Race,Execution Method,State,Sex,Year,Month,Day,Crimes Committed
1,4,49,1,1977,1,17,1
1,2,12,1,1979,5,25,1
1,3,32,1,1979,10,22,1
1,2,18,1,1981,3,9,1
1,2,51,1,1982,8,10,1
2,5,48,1,1982,12,7,1
1,2,1,1,1983,4,22,1
1,3,28,1,1983,9,2,1
1,2,12,1,1983,11,30,1
2,2,22,1,1983,12,14,1
1,2,13,1,1983,12,15,1
1,2,12,1,1984,1,26,1
2,2,22,1,1984,2,29,1
1,5,48,1,1984,3,14,1
1,5,37,1,1984,3,16,1
1,5,48,1,1984,3,31,1
1,2,22,1,1984,4,5,1
1,2,12,1,1984,4,5,1
2,2,12,1,1984,5,10,1
1,2,12,1,1984,6,20,1
2,2,13,1,1984,7,12,1
2,2,12,1,1984,7,13,1
1,2,12,1,1984,9,7,1
1,2,22,1,1984,9,10,1
2,2,12,1,1984,9,20,1
2,2,51,1,1984,10,12,1
2,2,22,1,1984,10,30,1
1,5,48,1,1984,10,30,1
1,5,37,2,1984,11,2,1
1,2,12,1,1984,11,8,1
2,2,13,1,1984,12,12,1
1,2,22,1,1984,12,28,1
1,2,22,1,1985,1,4,1
2,2,13,1,1985,1,9,1
1,2,45,1,1985,1,11,1
1,5,48,1,1985,1,16,1
1,2,12,1,1985,1,30,1
2,2,13,1,1985,2,20,1
1,2,12,1,1985,3,6,1
1,5,48,1,1985,3,13,1
2,2,13,1,1985,3,20,1
2,2,51,1,1985,4,18,1
5,5,48,1,1985,5,15,1
2,2,12,1,1985,5,29,1
2,5,48,1,1985,6,25,1
2,2,51,1,1985,6,25,1
5,5,48,1,1985,7,9,1
1,5,48,1,1985,9,11,1
1,2,18,1,1985,10,16,1
1,5,32,1,1985,12,6,1
1,2,45,1,1986,1,10,1
1,5,48,1,1986,3,12,1
2,2,1,1,1986,3,21,1
2,2,12,1,1986,4,15,1
1,5,48,1,1986,4,16,1
2,2,12,1,1986,4,22,1
1,5,48,1,1986,5,15,1
1,2,12,1,1986,5,20,1
5,5,48,1,1986,6,9,1
1,5,48,1,1986,6,19,1
2,2,13,1,1986,6,24,1
2,2,51,1,1986,7,31,1
1,5,48,1,1986,8,20,1
2,5,48,1,1986,8,22,1
1,5,48,1,1986,8,26,1
1,5,37,1,1986,9,19,1
2,5,48,1,1986,12,4,1
5,5,48,1,1986,12,18,1
5,5,48,1,1987,1,30,1
5,5,48,1,1987,3,4,1
2,2,13,1,1987,5,15,1
2,3,28,1,1987,5,20,1
2,2,13,1,1987,5,22,1
2,5,48,1,1987,5,28,1
1,2,13,1,1987,5,29,1
1,2,22,1,1987,6,7,1
2,2,22,1,1987,6,9,1
1,2,22,1,1987,6,12,1
1,2,22,1,1987,6,16,1
2,5,48,1,1987,6,24,1
1,2,51,1,1987,7,6,1
1,5,48,1,1987,7,8,1
2,3,28,1,1987,7,8,1
2,2,22,1,1987,7,20,1
2,2,22,1,1987,7,24,1
1,2,22,1,1987,7,30,1
1,2,22,1,1987,8,24,1
2,2,12,1,1987,8,28,1
1,2,1,1,1987,8,28,1
2,5,49,1,1987,8,28,1
2,2,13,1,1987,9,1,1
1,5,48,1,1987,9,10,1
1,2,13,1,1987,9,21,1
1,5,48,1,1988,1,7,1
2,2,12,1,1988,3,15,1
1,2,22,1,1988,3,15,1
2,2,22,1,1988,4,13,1
2,2,51,1,1988,4,14,1
1,5,49,1,1988,6,10,1
1,2,22,1,1988,6,14,1
1,2,13,1,1988,7,28,1
2,5,48,1,1988,11,3,1
1,2,12,1,1988,11,7,1
2,5,48,1,1988,12,13,1
1,5,29,1,1989,1,6,1
1,2,12,1,1989,1,24,1
2,5,48,1,1989,3,22,1
1,2,12,1,1989,5,4,1
2,2,13,1,1989,5,18,1
1,5,48,1,1989,5,24,1
2,2,1,1,1989,5,26,1
1,5,32,1,1989,6,19,1
2,3,28,1,1989,6,21,1
1,5,32,1,1989,6,23,1
2,2,1,1,1989,7,14,1
2,2,1,1,1989,8,18,1
2,2,51,1,1989,8,30,1
1,5,48,1,1989,9,20,1
2,2,1,1,1989,11,17,1
5,5,48,1,1989,12,7,1
1,5,29,1,1990,1,18,1
2,5,48,1,1990,4,21,1
1,2,45,1,1990,4,27,1
1,2,12,1,1990,5,4,1
2,5,29,1,1990,5,11,1
1,5,29,1,1990,5,17,1
1,5,48,1,1990,5,17,1
2,2,22,1,1990,5,18,1
1,5,32,1,1990,6,3,1
1,2,5,1,1990,6,18,1
1,5,5,1,1990,6,25,1
2,5,48,1,1990,6,26,1
2,2,1,1,1990,7,13,1
1,5,48,1,1990,7,18,1
1,2,51,1,1990,7,19,1
2,2,12,1,1990,7,27,1
1,5,29,1,1990,8,31,1
1,5,40,1,1990,9,10,1
1,5,17,1,1990,9,12,1
1,2,12,1,1990,9,21,1
2,2,51,1,1990,10,17,1
1,2,12,1,1990,11,19,1
1,2,51,1,1990,12,13,1
2,5,48,1,1991,2,26,1
1,2,12,1,1991,4,24,1
5,5,48,1,1991,5,23,1
1,5,48,1,1991,6,17,1
2,2,12,1,1991,6,25,1
2,2,22,1,1991,7,22,1
1,2,51,1,1991,7,24,1
2,2,51,1,1991,8,22,1
2,5,29,1,1991,8,23,1
1,2,45,1,1991,9,6,1
2,5,48,1,1991,9,19,1
2,2,13,1,1991,9,25,1
1,5,37,1,1991,10,18,1
1,5,48,1,1991,11,12,1
1,5,56,1,1992,1,22,1
5,5,48,1,1992,1,22,1
2,5,5,1,1992,1,24,1
1,5,48,1,1992,2,11,1
1,5,48,1,1992,2,28,1
1,5,48,1,1992,3,3,1
2,5,40,1,1992,3,10,1
1,5,40,1,1992,3,13,1
1,5,10,1,1992,3,14,1
1,2,1,1,1992,3,20,1
1,3,4,1,1992,4,6,1
1,3,6,1,1992,4,21,1
2,5,48,1,1992,4,23,1
1,5,48,1,1992,5,7,1
1,5,5,1,1992,5,7,1
1,2,12,1,1992,5,12,1
5,5,48,1,1992,5,20,1
1,2,51,1,1992,5,20,1
1,5,48,1,1992,5,22,1
2,2,12,1,1992,7,21,1
1,2,51,1,1992,7,23,1
2,5,49,1,1992,7,30,1
2,5,48,1,1992,8,11,1
2,2,51,1,1992,9,15,1
2,5,48,1,1992,9,22,1
1,5,29,1,1992,10,21,1
1,5,37,1,1992,10,23,1
2,5,48,1,1992,11,19,1
2,2,1,1,1992,11,20,1
2,5,48,1,1992,12,10,1
1,2,51,1,1992,12,10,1
1,1,53,1,1993,1,5,1
2,2,51,1,1993,1,19,1
2,5,29,1,1993,1,27,1
1,5,4,1,1993,3,3,1
3,5,10,1,1993,3,3,1
1,5,22,1,1993,3,5,1
2,2,51,1,1993,3,18,1
5,5,48,1,1993,3,23,1
5,5,48,1,1993,3,25,1
1,5,4,1,1993,4,14,1
1,2,12,1,1993,4,21,1
2,5,48,1,1993,5,4,1
1,2,12,1,1993,5,5,1
5,5,48,1,1993,5,12,1
1,5,48,1,1993,5,18,1
1,2,51,1,1993,6,17,1
1,2,13,1,1993,6,28,1
1,5,48,1,1993,6,29,1
2,5,48,1,1993,7,1,1
2,5,29,1,1993,7,21,1
2,5,29,1,1993,7,28,1
2,5,48,1,1993,7,30,1
1,5,48,1,1993,8,5,1
1,5,48,1,1993,8,12,1
2,5,48,1,1993,8,20,1
5,5,48,1,1993,8,24,1
1,3,6,1,1993,8,24,1
1,2,12,1,1993,8,25,1
2,5,48,1,1993,8,31,1
2,5,10,1,1993,8,31,1
1,5,48,1,1993,9,3,1
2,2,51,1,1993,9,14,1
2,5,48,1,1993,9,28,1
1,5,29,1,1993,10,6,1
1,5,48,1,1993,11,10,1
1,2,13,1,1993,12,7,1
2,5,48,1,1993,12,15,1
1,2,51,1,1993,12,16,1
1,5,16,1,1994,1,6,1
1,5,48,1,1994,2,2,1
2,2,51,1,1994,3,3,1
2,5,48,1,1994,3,31,1
2,2,13,1,1994,3,31,1
1,5,48,1,1994,4,4,1
1,2,12,1,1994,4,22,1
1,5,48,1,1994,4,26,1
2,2,51,1,1994,4,27,1
2,5,48,1,1994,5,3,1
1,5,17,1,1994,5,10,1
2,5,5,1,1994,5,11,1
1,5,5,1,1994,5,11,1
1,5,24,1,1994,5,17,1
1,5,48,1,1994,5,27,1
1,1,53,1,1994,5,27,1
1,5,48,1,1994,6,14,1
1,3,37,1,1994,6,15,1
2,5,10,1,1994,6,23,1
1,5,48,1,1994,8,2,1
1,5,5,1,1994,8,3,1
1,5,5,1,1994,8,3,1
1,5,5,1,1994,8,3,1
2,2,31,1,1994,9,2,1
5,5,48,1,1994,9,16,1
1,5,48,1,1994,9,20,1
2,5,48,1,1994,10,5,1
1,5,48,1,1994,11,22,1
2,5,48,1,1994,12,6,1
2,2,18,1,1994,12,8,1
1,5,48,1,1994,12,11,1
1,5,48,1,1995,1,4,1
5,5,48,1,1995,1,17,1
1,5,37,1,1995,1,24,1
2,5,51,1,1995,1,24,1
1,5,48,1,1995,1,31,1
2,5,48,1,1995,1,31,1
1,5,48,1,1995,2,7,1
1,5,48,1,1995,2,16,1
2,5,48,1,1995,2,21,1
1,5,10,1,1995,3,17,1
1,5,40,1,1995,3,20,1
2,5,17,1,1995,3,22,1
1,5,17,1,1995,3,22,1
1,5,48,1,1995,4,6,1
1,2,13,1,1995,4,7,1
1,5,5,1,1995,4,19,1
2,2,1,1,1995,4,28,1
1,5,42,1,1995,5,2,1
2,5,29,1,1995,5,3,1
1,5,30,1,1995,5,10,1
2,2,1,1,1995,5,12,1
2,5,22,1,1995,5,16,1
2,5,17,1,1995,5,17,1
1,2,13,1,1995,5,17,1
2,5,51,1,1995,5,25,1
1,5,48,1,1995,6,1,1
2,5,48,1,1995,6,8,1
2,5,48,1,1995,6,20,1
2,5,48,1,1995,6,21,1
2,5,29,1,1995,6,21,1
1,5,40,1,1995,7,1,1
1,2,12,1,1995,7,18,1
2,5,29,1,1995,7,26,1
1,5,40,1,1995,8,11,1
2,5,48,1,1995,8,15,1
1,5,42,1,1995,8,16,1
2,5,45,1,1995,8,18,1
2,5,5,1,1995,8,31,1
1,5,4,1,1995,9,13,1
2,5,48,1,1995,9,19,1
1,5,17,1,1995,9,20,1
1,5,37,1,1995,9,22,1
1,5,51,1,1995,9,27,1
1,5,48,1,1995,10,4,1
1,5,51,1,1995,10,19,1
2,5,51,1,1995,11,13,1
1,5,29,1,1995,11,15,1
1,5,17,1,1995,11,22,1
1,5,29,1,1995,11,29,1
2,2,12,1,1995,12,4,1
1,2,12,1,1995,12,5,1
1,5,29,1,1995,12,6,1
2,5,48,1,1995,12,6,1
4,5,48,1,1995,12,7,1
5,5,48,1,1995,12,11,1
1,5,48,1,1995,12,12,1
1,5,51,1,1996,1,4,1
2,5,51,1,1996,1,23,1
1,1,10,1,1996,1,25,1
2,5,10,1,1996,1,30,1
1,5,48,1,1996,2,9,1
2,2,1,1,1996,2,16,1
1,5,29,1,1996,2,21,1
1,5,6,1,1996,2,23,1
2,5,48,1,1996,2,27,1
2,5,22,1,1996,3,1,1
1,5,32,1,1996,3,30,1
1,5,29,1,1996,4,10,1
1,5,40,1,1996,4,26,1
1,5,6,1,1996,5,3,1
1,5,45,1,1996,5,31,1
1,5,4,1,1996,6,19,1
1,2,31,1,1996,7,17,1
1,5,51,1,1996,7,17,1
2,5,18,1,1996,7,18,1
1,5,45,1,1996,7,19,1
3,5,29,1,1996,7,31,1
2,5,29,1,1996,8,7,1
1,5,5,1,1996,8,8,1
1,5,40,1,1996,8,9,1
1,5,29,1,1996,8,21,1
5,5,4,1,1996,8,22,1
1,5,45,1,1996,9,6,1
1,5,41,1,1996,9,6,1
2,5,17,1,1996,9,18,1
5,5,48,1,1996,9,18,1
1,2,45,1,1996,10,4,1
2,2,12,1,1996,10,21,1
1,2,13,1,1996,11,14,1
1,5,45,1,1996,11,15,1
1,2,13,1,1996,11,15,1
2,5,51,1,1996,11,21,1
2,5,45,1,1996,11,22,1
1,5,51,1,1996,12,3,1
2,2,12,1,1996,12,6,1
2,5,51,1,1996,12,10,1
1,5,29,1,1996,12,11,1
1,5,51,1,1996,12,12,1
1,5,51,1,1996,12,16,1
1,5,5,1,1997,1,8,1
5,5,5,1,1997,1,8,1
2,5,5,1,1997,1,8,1
1,2,1,1,1997,1,10,1
1,5,4,1,1997,1,23,1
1,5,29,1,1997,1,29,1
1,5,51,1,1997,2,6,1
1,5,48,1,1997,2,10,1
2,5,51,1,1997,2,26,1
2,5,48,1,1997,3,12,1
5,2,12,1,1997,3,25,1
1,5,48,1,1997,4,2,1
1,5,48,1,1997,4,3,1
1,5,48,1,1997,4,14,1
1,5,48,1,1997,4,16,1
1,5,48,1,1997,4,21,1
1,5,22,1,1997,4,24,1
1,5,48,1,1997,4,29,1
2,2,1,1,1997,5,2,1
2,5,48,1,1997,5,6,1
3,5,40,1,1997,5,8,1
2,5,48,1,1997,5,13,1
1,5,41,1,1997,5,16,1
1,5,48,1,1997,5,16,1
1,5,48,1,1997,5,19,1
1,5,48,1,1997,5,20,1
2,5,48,1,1997,5,21,1
1,5,48,1,1997,5,22,1
1,5,48,1,1997,5,28,1
2,5,48,1,1997,6,2,1
2,5,48,1,1997,6,3,1
2,5,48,1,1997,6,4,1
5,5,48,1,1997,6,4,1
1,2,1,1,1997,6,6,1
1,5,48,1,1997,6,11,1
1,5,45,1,1997,6,13,1
1,5,48,1,1997,6,16,1
2,5,48,1,1997,6,17,1
5,5,48,1,1997,6,18,1
1,5,4,1,1997,6,25,1
1,2,21,1,1997,7,1,1
2,5,24,1,1997,7,2,1
1,5,51,1,1997,7,17,1
1,5,51,1,1997,7,23,1
3,5,48,1,1997,7,29,1
1,5,29,1,1997,8,6,1
1,5,5,1,1997,8,6,1
1,5,29,1,1997,8,13,1
2,5,51,1,1997,8,19,1
1,5,29,1,1997,8,20,1
2,5,48,1,1997,9,9,1
5,5,51,1,1997,9,17,1
2,5,48,1,1997,9,22,1
2,5,29,1,1997,9,24,1
1,5,48,1,1997,9,25,1
1,5,48,1,1997,9,30,1
2,5,48,1,1997,10,1,1
1,5,48,1,1997,10,8,1
1,5,8,1,1997,10,13,1
1,5,29,1,1997,10,22,1
2,5,48,1,1997,10,28,1
4,5,48,1,1997,11,4,1
1,5,48,1,1997,11,6,1
2,5,45,1,1997,11,7,1
2,5,51,1,1997,11,13,1
2,5,17,1,1997,11,19,1
2,5,17,1,1997,11,19,1
1,5,48,1,1997,11,19,1
2,5,18,1,1997,11,20,1
2,5,48,1,1997,11,21,1
1,5,48,1,1997,12,9,1
2,5,51,1,1997,12,9,1
1,5,51,1,1997,12,11,1
1,5,17,1,1998,1,21,1
5,5,4,1,1998,1,21,1
1,5,18,1,1998,1,29,1
1,3,37,1,1998,1,30,1
1,5,48,2,1998,2,3,1
1,5,48,1,1998,2,9,1
2,5,51,1,1998,2,10,1
1,5,40,1,1998,2,20,1
1,5,30,1,1998,2,24,1
2,5,29,1,1998,2,25,1
1,5,45,1,1998,3,6,1
1,5,48,1,1998,3,11,1
1,5,51,1,1998,3,18,1
1,2,12,1,1998,3,23,1
2,2,12,1,1998,3,24,1
2,5,29,1,1998,3,25,1
2,5,51,1,1998,3,25,1
1,2,12,2,1998,3,30,1
3,2,12,1,1998,3,31,1
5,5,51,1,1998,4,14,1
1,5,29,1,1998,4,22,1
5,5,4,1,1998,4,22,1
1,5,48,1,1998,4,22,1
1,5,48,1,1998,4,24,1
1,5,4,1,1998,4,29,1
1,5,48,1,1998,4,29,1
1,2,1,1,1998,5,8,1
2,5,48,1,1998,5,18,1
5,5,48,1,1998,5,19,1
1,5,4,1,1998,6,3,1
1,2,13,1,1998,6,9,1
1,5,48,1,1998,6,11,1
1,5,48,1,1998,6,15,1
1,5,51,1,1998,6,18,1
5,5,48,1,1998,6,26,1
1,5,5,1,1998,7,8,1
1,5,45,1,1998,7,10,1
1,5,6,1,1998,7,14,1
1,5,51,1,1998,7,23,1
1,5,40,1,1998,8,5,1
1,5,37,1,1998,8,14,1
2,5,51,1,1998,8,20,1
5,5,48,1,1998,8,26,1
2,5,51,1,1998,8,31,1
1,5,48,1,1998,9,9,1
5,5,48,1,1998,9,23,1
1,2,51,1,1998,9,23,1
1,5,45,1,1998,9,25,1
5,5,48,1,1998,10,1,1
5,5,32,1,1998,10,5,1
1,5,48,1,1998,10,7,1
1,5,53,1,1998,10,13,1
2,5,51,1,1998,10,14,1
2,5,51,1,1998,10,21,1
2,5,24,1,1998,11,16,1
1,5,48,1,1998,11,17,1
2,5,51,1,1998,11,17,1
1,5,37,1,1998,11,20,1
2,5,51,1,1998,12,3,1
2,5,45,1,1998,12,4,1
2,5,45,1,1998,12,4,1
1,5,48,1,1998,12,7,1
1,5,48,1,1998,12,8,1
4,5,40,1,1998,12,10,1
2,5,45,1,1998,12,11,1
2,5,48,1,1998,12,15,1
1,5,40,1,1998,12,17,1
2,5,45,1,1998,12,18,1
1,5,48,1,1999,1,5,1
3,5,40,1,1999,1,7,1
2,5,45,1,1999,1,8,1
2,5,22,1,1999,1,8,1
2,5,29,1,1999,1,13,1
1,5,4,1,1999,1,13,1
1,5,48,1,1999,1,13,1
2,5,51,1,1999,1,20,1
1,5,45,1,1999,1,22,1
5,5,48,1,1999,1,26,1
3,5,4,1,1999,2,3,1
1,5,40,1,1999,2,4,1
1,5,51,1,1999,2,4,1
4,5,6,1,1999,2,9,1
5,5,48,1,1999,2,10,1
1,5,48,1,1999,2,11,1
5,5,48,1,1999,2,16,1
1,5,5,1,1999,2,16,1
1,5,39,1,1999,2,19,1
1,5,29,1,1999,2,24,1
2,5,48,1,1999,2,24,1
1,5,4,1,1999,2,24,1
1,3,4,1,1999,3,3,1
1,5,51,1,1999,3,9,1
1,5,29,1,1999,3,10,1
1,5,17,1,1999,3,17,1
1,5,51,1,1999,3,25,1
2,5,48,1,1999,3,26,1
1,5,37,1,1999,3,26,1
1,5,48,1,1999,3,30,1
4,5,32,1,1999,4,5,1
1,5,5,1,1999,4,12,1
2,5,51,1,1999,4,13,1
2,5,29,1,1999,4,14,1
1,5,51,1,1999,4,20,1
1,5,10,1,1999,4,23,1
2,5,29,1,1999,4,28,1
1,5,48,1,1999,4,28,1
1,5,51,1,1999,4,28,1
1,5,51,1,1999,4,29,1
2,5,6,1,1999,5,4,1
5,5,48,1,1999,5,4,1
1,5,4,1,1999,5,5,1
2,5,48,1,1999,5,5,1
1,5,21,1,1999,5,25,1
2,5,29,1,1999,5,26,1
1,5,48,1,1999,6,1,1
1,5,40,1,1999,6,3,1
2,5,29,1,1999,6,16,1
1,5,4,1,1999,6,16,1
1,5,48,1,1999,6,17,1
2,2,1,1,1999,6,18,1
1,5,29,1,1999,6,30,1
1,5,48,1,1999,7,1,1
1,5,42,1,1999,7,6,1
2,5,48,1,1999,7,7,1
1,5,40,1,1999,7,8,1
1,2,12,1,1999,7,8,1
1,5,51,1,1999,7,21,1
1,5,48,1,1999,8,4,1
2,5,48,1,1999,8,5,1
2,2,1,1,1999,8,6,1
2,5,48,1,1999,8,10,1
1,5,48,1,1999,8,11,1
2,5,51,1,1999,8,17,1
5,5,48,1,1999,8,18,1
1,5,29,1,1999,9,1,1
2,5,48,1,1999,9,1,1
1,5,5,1,1999,9,8,1
1,5,5,1,1999,9,8,1
2,5,48,1,1999,9,10,1
2,5,48,1,1999,9,14,1
1,5,51,1,1999,9,16,1
1,5,48,1,1999,9,21,1
2,5,10,1,1999,9,24,1
2,5,37,1,1999,9,24,1
1,5,48,1,1999,10,12,1
1,5,48,1,1999,10,14,1
1,5,49,1,1999,10,15,1
2,5,51,1,1999,10,19,1
1,5,37,1,1999,10,21,1
5,5,4,1,1999,10,27,1
3,5,48,1,1999,10,28,1
2,5,51,1,1999,11,9,1
2,5,45,1,1999,11,12,1
2,5,48,1,1999,11,16,1
1,5,48,1,1999,11,17,1
5,5,48,1,1999,11,18,1
2,5,37,1,1999,11,19,1
2,5,40,1,1999,12,2,1
1,5,45,1,1999,12,3,1
1,5,48,1,1999,12,8,1
2,5,40,1,1999,12,9,1
1,5,18,1,1999,12,9,1
1,5,48,1,1999,12,9,1
2,5,51,1,1999,12,9,1
1,5,48,1,1999,12,14,1
2,5,48,1,1999,12,15,1
2,5,40,1,2000,1,6,1
1,2,1,1,2000,1,7,1
1,5,51,1,2000,1,10,1
1,5,48,1,2000,1,12,1
1,5,40,1,2000,1,13,1
1,5,51,1,2000,1,13,1
1,5,48,1,2000,1,18,1
2,5,48,1,2000,1,20,1
1,5,48,1,2000,1,21,1
1,5,48,1,2000,1,24,1
2,5,48,1,2000,1,25,1
1,5,48,1,2000,1,27,1
2,5,40,1,2000,2,10,1
1,5,4,1,2000,2,16,1
1,5,12,1,2000,2,23,1
2,5,48,1,2000,2,23,1
1,5,12,1,2000,2,24,1
1,5,48,2,2000,2,24,1
2,5,48,1,2000,3,1,1
2,2,1,1,2000,3,3,1
2,5,48,1,2000,3,14,1
3,5,6,1,2000,3,15,1
1,5,4,1,2000,3,15,1
1,5,48,1,2000,3,15,1
2,5,51,1,2000,3,16,1
1,5,29,1,2000,3,22,1
2,5,40,1,2000,3,23,1
2,2,1,1,2000,4,14,1
1,5,47,1,2000,4,19,1
2,5,40,1,2000,4,27,1
1,5,5,2,2000,5,2,1
2,5,48,1,2000,5,4,1
1,5,48,1,2000,5,9,1
1,5,48,1,2000,5,11,1
2,5,48,1,2000,5,23,1
1,5,48,1,2000,5,24,1
2,5,40,1,2000,5,25,1
2,5,48,1,2000,5,25,1
3,5,40,1,2000,6,1,1
2,2,1,1,2000,6,2,1
2,5,22,1,2000,6,6,1
2,5,12,1,2000,6,7,1
1,5,40,1,2000,6,8,1
1,5,48,1,2000,6,12,1
2,5,48,1,2000,6,14,1
2,5,40,1,2000,6,15,1
5,5,48,1,2000,6,15,1
1,5,12,1,2000,6,21,1
2,5,48,1,2000,6,22,1
1,5,29,1,2000,6,28,1
5,5,48,1,2000,6,29,1
1,2,51,1,2000,7,6,1
1,5,48,1,2000,7,12,1
1,5,40,1,2000,7,20,1
5,5,48,1,2000,7,26,1
2,5,48,1,2000,8,9,1
5,5,48,1,2000,8,9,1
1,5,40,1,2000,8,10,1
2,5,48,1,2000,8,16,1
1,5,48,1,2000,8,22,1
1,5,48,1,2000,8,23,1
1,5,12,1,2000,8,25,1
1,5,29,1,2000,8,30,1
2,5,48,1,2000,8,30,1
1,5,51,1,2000,8,30,1
2,5,29,1,2000,9,13,1
1,5,51,1,2000,9,14,1
1,5,48,1,2000,9,27,1
2,5,51,1,2000,10,10,1
1,5,48,1,2000,11,1,1
2,5,45,1,2000,11,3,1
1,5,4,1,2000,11,8,1
2,5,37,1,2000,11,9,1
5,5,48,1,2000,11,9,1
2,5,48,1,2000,11,14,1
1,5,29,1,2000,11,15,1
2,5,48,1,2000,11,15,1
2,5,10,1,2000,11,17,1
1,5,48,1,2000,12,5,1
1,5,48,1,2000,12,6,1
2,5,51,1,2000,12,6,1
5,5,12,1,2000,12,7,1
1,5,48,1,2000,12,7,1
2,5,5,1,2000,12,19,1
1,5,48,1,2001,1,9,1
2,5,40,1,2001,1,9,1
1,5,12,1,2001,1,11,1
2,5,40,2,2001,1,11,1
1,5,40,1,2001,1,16,1
1,5,48,1,2001,1,18,1
3,5,40,1,2001,1,18,1
1,5,40,1,2001,1,23,1
1,5,40,1,2001,1,25,1
2,5,48,1,2001,1,29,1
1,5,40,1,2001,1,30,1
1,5,40,1,2001,2,1,1
1,5,29,1,2001,2,7,1
5,5,48,1,2001,2,8,1
1,5,51,1,2001,3,1,1
1,5,40,1,2001,3,1,1
1,5,48,1,2001,3,7,1
2,5,37,1,2001,3,9,1
1,5,18,1,2001,3,14,1
1,5,6,1,2001,3,27,1
1,5,40,1,2001,3,27,1
1,5,29,1,2001,3,28,1
1,5,48,1,2001,4,3,1
1,5,32,1,2001,4,21,1
2,5,29,1,2001,4,25,1
2,5,48,1,2001,4,25,1
1,5,10,1,2001,4,26,1
1,5,40,2,2001,5,1,1
1,5,5,1,2001,5,8,1
3,5,40,1,2001,5,22,1
2,5,29,1,2001,5,23,1
2,5,10,1,2001,5,25,1
2,5,40,1,2001,5,29,1
1,5,48,1,2001,6,13,1
2,5,39,1,2001,6,14,1
2,5,48,1,2001,6,26,1
1,5,18,1,2001,6,27,1
2,5,29,1,2001,7,11,1
1,5,48,1,2001,7,11,1
3,5,40,1,2001,7,17,1
1,5,48,1,2001,8,8,1
1,5,48,1,2001,8,16,1
1,5,37,1,2001,8,24,1
1,5,53,1,2001,8,28,1
1,5,40,1,2001,8,28,1
1,5,37,1,2001,8,31,1
1,5,48,1,2001,9,18,1
2,5,37,1,2001,10,12,1
1,5,51,1,2001,10,18,1
1,5,40,1,2001,10,18,1
2,5,48,1,2001,10,22,1
1,5,29,1,2001,10,24,1
1,5,13,1,2001,10,25,1
2,5,13,1,2001,11,6,1
1,5,35,1,2001,11,6,1
1,5,48,1,2001,11,14,1
1,5,13,1,2001,11,15,1
2,5,48,1,2001,11,15,1
1,5,37,1,2001,11,30,1
1,5,40,2,2001,12,4,1
6,5,40,1,2001,12,6,1
1,5,13,1,2001,12,11,1
2,5,48,1,2001,12,12,1
1,5,29,1,2002,1,9,1
